party,partyabbrev,year,edate,date,pervote,peruncod,per101,per102,per103,per104,per105,per106,per107,per108,per109,per110,per201,per202,per203,per204,per301,per302,per303,per304,per305,per401,per402,per403,per404,per405,per406,per407,per408,per409,per410,per411,per412,per413,per414,per415,per416,per501,per502,per503,per504,per505,per506,per507,per601,per602,per603,per604,per605,per606,per607,per608,per701,per702,per703,per704,per705,per706,per103_1,per103_2,per201_1,per201_2,per202_1,per202_2,per202_3,per202_4,per305_1,per305_2,per305_3,per305_4,per305_5,per305_6,per416_1,per416_2,per601_1,per601_2,per602_1,per602_2,per605_1,per605_2,per606_1,per606_2,per607_1,per607_2,per607_3,per608_1,per608_2,per608_3,per703_1,per703_2,perH,total
41320,SPD,1990,1990-12-02,199012,33.46,0,0,0,0,0.38,6.844,0.38,4.183,1.901,0,0,0.38,2.662,0,0,0.38,0,2.662,0.38,2.281,0,2.662,4.943000000000001,0,0.38,0,0,2.281,0,0,6.844,0,0,0,0,0,22.814,0.38,5.703,4.943000000000001,0,0.76,0,0,0.38,0,0,0,0.38,0.38,0,12.548,0,2.281,0,2.662,7.224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,1990,1990-12-02,199012,43.821,0,0.658,0,0,0.658,1.316,1.316,7.895,5.263,0,0,0.658,1.316,2.632,0,0,0,0,1.316,0.658,1.316,0.658,3.947,0,0,0,0,0,0,0,13.158,0,0,0,0,0,13.158,1.974,0.658,11.184,0,1.974,0,1.316,0,6.579,0,3.947,1.974,0,0,1.316,0,3.947,1.316,0,7.895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,1994,1994-10-16,199410,36.387,0,0.66,0,0,0.66,0.66,0.33,3.63,2.97,0,0,0.66,1.65,0.33,0,0.66,0,3.3,0,1.98,0,2.64,4.62,0,0,0,0.33,3.96,0,0,9.901,0,0,0.66,0,0,15.512,2.64,6.601,11.221,0,0.99,0,0.33,0,0.33,0.33,3.63,0,0.33,0,6.601,0,2.64,0.33,0.33,8.581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,1994,1994-10-16,199410,41.44,0,1.087,0,0,1.812,0,0,2.536,5.072,0,0,0,0,0.362,0,0,0,2.899,0,0.725,1.449,7.609,5.797,0,0,0,0,2.899,0,1.087,9.42,0,0,0.725,0,0,7.246,0,1.087,1.812,1.087,1.087,0.362,1.449,0,6.884,0,15.217,3.986,0,0,3.261,0,5.435,0.725,0.725,6.159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,1998,1998-09-27,199809,40.929,1.804,0,0,0,1.202,0.501,0.7010000000000001,1.603,1.603,0,0,1.102,1.403,0,0,0.601,0,5.01,0,2.204,1.202,4.91,2.906,1.202,1.102,0,0.1,5.511,0.401,3.206,6.413,0,0,1.804,0,1.503,3.006,3.206,5.711,7.214,2.705,3.407,0,1.303,0,2.104,0,4.309,3.106,0.501,0.301,8.717,0.301,1.102,0.501,1.303,3.206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,1998,1998-09-27,199809,35.145,0.882,0.353,0,0,4.586,0,0.353,1.058,2.116,0,0.529,0.705,1.235,0.353,0,4.409,0,5.291,0,0.705,3.351,3.88,0.705,0.353,0.353,0.353,0,4.233,0,7.407,6.702,0,0,1.587,0,0.529,2.293,0.705,1.058,4.586,1.94,1.058,0,3.88,0,3.88,0,9.877,4.762,1.411,3.175,4.938,0.705,3.175,0,0,0.529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,2002,2002-09-22,200209,38.521,1.18,0.124,0,0,2.298,0.435,0.932,3.292,2.112,0,0.124,1.429,1.553,0.124,0,1.18,0.124,8.882,0.683,6.273,0.124,2.484,3.54,1.056,0.745,0.124,0.497,3.106,0.186,0.745,10.062,0.124,0.124,1.304,0,1.118,1.615,2.547,4.286,4.783,0.683,4.41,0,1.739,0.559,1.801,0.373,4.286,5.466,0.311,0.621,4.037,0.248,1.118,0.435,1.118,3.478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,2002,2002-09-22,200209,38.5,1.673,1.369,0,0,4.791,0.076,0.152,1.825,1.217,0,0.684,0.989,0.837,0.076,0,3.118,0.076,8.137,0,6.312,1.445,3.65,3.042,0.608,0.152,0,0.076,1.825,0,0.989,6.92,0,0.076,1.673,0,0.228,3.422,1.065,3.118,4.563,1.749,2.89,0,4.106,0,3.954,0.456,7.681,2.205,0.38,1.673,3.878,0.304,3.422,0.38,1.065,1.673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,2005,2005-09-18,200509,34.247,0.227,0,0,0,0.34,0.5670000000000001,2.268,2.721,2.381,0,0.454,1.02,2.268,0,0,0.794,0.34,5.102,0.227,8.05,0.907,1.814,3.855,1.361,1.587,0,0,3.741,0,3.401,7.71,0.113,0,2.948,0,0,4.308,2.948,11.111,2.381,0.34,4.082,0,1.474,0.34,1.927,0.34,2.041,2.608,0.113,0.34,6.009,0.34,1.02,0,1.134,2.948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,2005,2005-09-18,200509,35.17,0.515,0.772,0,0,1.802,0.129,0.129,2.445,2.445,0,2.445,0.644,0.515,0,0,1.158,0.515,13.771,0,9.91,5.792,2.96,3.475,0.257,0.644,0,0,6.049,0,1.931,5.534,0,0,5.277,0,0.129,2.96,1.03,3.475,1.802,0.257,0.901,0,1.802,0,5.534,0.129,2.445,2.188,0.129,0.772,3.346,0.644,1.287,0.129,0.772,1.158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,2009,2009-09-27,200909,23.035,0.362,0.408,0.045,0,0.408,1.042,0.77,4.212,3.306,0,0.136,2.853,3.442,0.453,0,0.362,0.226,3.034,0.045,2.989,0.77,0.589,9.239,0.725,0.589,0,0.136,4.937,0.181,0.634,7.156000000000001,0.272,0.543,0.543,0,0.181,5.254,2.627,13.27,2.717,0.045,5.072,0,0.226,0.453,1.178,0.136,3.487,2.491,1.178,0,6.431,0,0.317,0.136,2.219,2.174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,2009,2009-09-27,200909,33.8,0,0.598,0,0,1.844,0,0.6980000000000001,4.138,3.091,0.05,1.097,1.944,1.097,0.249,0,1.545,0.05,4.985,0,1.844,3.141,1.346,6.979,0.1,0.15,0,0.299,5.135,0,0.897,9.97,0.05,0.15,2.443,0,0.05,5.833,3.44,4.935,1.795,0.05,3.041,0,2.293,0,4.636,0.15,4.686,3.34,1.645,0.1,1.346,0.15,2.891,0.648,2.991,2.094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,2013,2013-09-22,201309,25.7,0.863,0.104,0,0.138,0.207,0.621,0.863,2.864,2.622,0.035,0.414,2.588,4.451000000000001,0.173,0.207,2.519,0.725,1.035,0.414,2.692,0.794,2.968,7.867,0.104,0.242,0.035,0,0.863,0.483,1.173,7.453,1.035,0.656,1.07,0,1.035,4.348,1.863,9.351,10.041,0.242,4.796,0,1.001,0.104,0.345,0.966,2.312,3.244,1.173,0.242,7.729,0,0.518,0.069,0.414,1.932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41521,CDU/CSU,2013,2013-09-22,201309,41.5,1.554,0.155,0,0.039,1.554,0.389,0.272,3.225,2.02,0,0.66,2.02,2.564,0.155,0.039,2.409,0.155,2.991,0,1.36,1.981,4.429,4.623,0.35,0.777,0,0.583,0.622,0.544,0.622,12.005,0.233,0.155,1.865,0,1.904,4.856,3.924,2.681,4.817,0.738,5.284,0.194,2.642,0,2.486,0.078,5.206,2.953,0.8160000000000001,1.36,3.458,0,2.642,0.311,1.282,2.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41320,SPD,2017,2017-09-24,201709,NA,0.5813953488372093,0.036337209302325583,0,0,0.6540697674418605,1.0174418604651163,1.5625,4.832848837209303,4.287790697674419,0.1816860465116279,0,2.1438953488372094,3.2703488372093026,0.29069767441860467,0,0.7994186046511629,0.5813953488372093,0.7630813953488371,0.32703488372093026,1.199127906976744,0.1816860465116279,2.6526162790697674,3.45203488372093,0.036337209302325583,1.7805232558139534,0.036337209302325583,0,0,0.2180232558139535,2.0348837209302326,6.976744186046512,5.196220930232558,0.10901162790697674,0.32703488372093026,0,2.79796511627907,2.8343023255813953,3.0159883720930236,8.938953488372094,6.976744186046512,0,5.34156976744186,0,1.4534883720930232,0.872093023255814,0.5813953488372093,1.1991279069767442,5.486918604651163,2.3619186046511627,1.3444767441860466,0.14534883720930233,6.104651162790697,0,0.6540697674418605,0,0,0.4723837209302325,NA,NA,0.7994186046511629,1.3444767441860466,3.0159883720930236,NA,0.036337209302325583,0.2180232558139535,1.126453488372093,NA,0.07267441860465117,NA,NA,NA,NA,2.79796511627907,0.872093023255814,0.5813953488372093,NA,0.872093023255814,5.486918604651163,0.14534883720930233,2.3619186046511627,NA,0.2543604651162791,1.0537790697674418,0.036337209302325583,0.07267441860465117,0.07267441860465117,NA,0.6540697674418605,NA,3.8880813953488373,2752
41521,CDU/CSU,2017,2017-09-24,201709,NA,0.21201413427561838,0.21201413427561835,0,0,2.402826855123675,0,0.35335689045936397,4.876325088339223,1.5547703180212016,0.2826855123674912,0,1.4840989399293287,0.7067137809187279,0.1413427561837456,0,2.049469964664311,0.35335689045936397,1.76678445229682,0,2.544169611307421,0.8480565371024734,4.028268551236749,4.946996466431095,0.21201413427561835,0.7067137809187279,0.21201413427561835,0.1413427561837456,0,1.4134275618374559,3.109540636042403,9.257950530035336,1.5547703180212016,0,1.342756183745583,0,3.674911660777385,3.2508833922261484,2.402826855123675,3.4628975265017665,5.865724381625442,0.0706713780918728,2.4734982332155475,0,6.289752650176679,0.35335689045936397,2.402826855123675,0.6360424028268552,3.53356890459364,2.4734982332155475,2.3321554770318023,1.5547703180212016,3.8869257950530036,0,1.8374558303886925,0.2826855123674912,0.0706713780918728,1.2720848056537104,NA,NA,0.7067137809187279,0.7773851590106008,0.7067137809187279,NA,0,0,2.3321554770318023,NA,0.21201413427561835,NA,NA,NA,NA,3.674911660777385,4.876325088339223,1.4134275618374559,NA,0.35335689045936397,3.53356890459364,0.0706713780918728,2.4734982332155475,NA,0.9187279151943463,1.4134275618374559,0,1.5547703180212016,0,NA,1.8374558303886925,NA,5.159010600706713,1415
